Title,Story_Trunc120Char,,,,,,,,,,,
Beyond the Bake Sale,"To support children to gain equal access to quality education, 100% of the profit from this bake sale will be donated to ",,,,,,,,,,,
KDF Millennium Ride 2019 - Annie Shu Ning,Thank you for visiting my fundraising page. Thank you for your support in the past 5 years of KDF Millennium Ride. As you ,,,,,,,,,,,
Women in Red - Fundraise for Good this Christmas #WomenInRed,"A fundraise to create awareness and help unfortunates to have a better life, a little help from everyone can change their ",,,,,,,,,,,
Raising money to end slavery,"We believe everyone, everywhere has the right to a life free from slavery. But right now, millions of children and adults ",,,,,,,,,,,
Let's Do Good Feel Good this Christmas!,Food - a basic human need. One might be surprised to learn that hunger still exists in a food paradise and wealthy city-state ,,,,,,,,,,,
Help Paul & Carla build 2 houses in Nepal!,"Thanks for finding our fundraising page!! We are Paul Foster and Carla Dunareanu, the Habitat For Humanity Singapore Ambassadors! ",,,,,,,,,,,
Gift A Life For Baby Yung,You might have seen her face recently in The Straits Times article about the Good Samaritan Family in Marsiling who opens ,,,,,,,,,,,
Final Journey Funeral Expenses - HJ0263,"We regret to announce that Uncle Kang who is under our care had passed away today. Uncle Kang, a senior elderly, age 71, ",,,,,,,,,,,
Give Isaac a chance to LIVE,"Isaac Ng needs you. Please give Isaac a chance for CURE, a chance to LIVE Isaac Ng is a fun-loving cheerful 5 year old boy. ",,,,,,,,,,,
Help Jake the Diver give his family a home in Singapore,A fellow diver has recently perished to the ocean leaving his pregnant wife with 2 children aged just 3 & 6.... and their ,,,,,,,,,,,
Dare Month / 2020,Thank you for donating during Dare Month! Please enter your name and the name of the person who completed the dare in the ,,,,,,,,,,,
Help Our Premature Baby Zoey,"Help Our Premature Baby Zoey (Born during Covid 19) I’m David Lim, from Malaysia, myself and my wife works here in Singapore. ",,,,,,,,,,,
"Orphanage Education Campaign in Batam, Indonesia",Education for 35 orphans We are a group of friends that have been helping the ElShaddai Abigail Orphanage for the past year ,,,,,,,,,,,
Do a Donation walk for Rainbow Centre Singapore.,"Walk for Charity My name is Tay Yong Hung, 68 years old and a volunteer at Rainbow Centre’s Yishun Park campus. It has been ",,,,,,,,,,,
SJJPedals for Ride for Rations - Sunlove Abode,Thank you for visiting our fundraising page! James and SJ have committed to riding 440km in the month of September to raise ,,,,,,,,,,,
Baby Ziv Needs Help (28 weeks Premature Baby),"Hi everyone! This is Aziel Ziv, my son, born at 28weeks on Apr. 30, prematurely because I was diagnosed with incompetent ",,,,,,,,,,,
Vertical Marathon Fundraiser for ACRES,"Hi friends! We are Dennis, Rachel, Sarita, Wei Qiang, and Willis, and we're taking part in the Tembusu Vertical Marathon ",,,,,,,,,,,
I'm No Stranger,"IMPORTANT Instructions to purchase a T-shirt: With every T-shirt sale, SDI Academy will gift a Dr. English guidebook to ",,,,,,,,,,,
Help Jane Beat Colon Cancer,Please help save Jane’s life Jane is only 36 years with a young daughter but has been diagnosed with aggressive stage 4 ,,,,,,,,,,,
Solidarity Gift for SG Livelihoods Fund by Rodney Lee @WeGiveInSolidarity,"Dear friends,

Join me in donating your Solidarity payment of $600 to the community in need. I would be donating my Solidarity ",,,,,,,,,,,
Help Stroke-stricken Migrant Brother Meet His Family Again!,"Help Stroke-stricken Migrant Brother Ponniya to Meet His Family Again! Mr Ponniya Murugesan is a 45-year-old Indian, who ",,,,,,,,,,,
UNHEARD FOR DOT: An Online Charity Concert,Donate now to support underprivileged women in Singapore in these challenging times so they can provide for themselves and ,,,,,,,,,,,
Support 'R' - a Muslim migrant worker with cancer (ZAKAT ELIGIBLE) | Bantulah ‘R’ – Pekerja Asing Muslim Penghidap Barah (LAYAK MENERIMA ZAKAT),"Update (11 May): We've met the $25,000 target for R, thank you so much!!! The link to donate is still open, but any funds ",,,,,,,,,,,
Let's Eat & Walk 4ward,I am pledging to walk 50km and raise funds to support my organisation's programmes serving (ex-)inmates and their families.Lakeside ,,,,,,,,,,,
Final Journey Funeral Expenses - HJ0261A,"We regret to announce that Uncle Ponnapalam who is under our care had passed away yesterday. Uncle Ponnapalam, a senior ",,,,,,,,,,,
Credit Suisse x Children's Aid Society - Standard Chartered Singapore Marathon (SCSM) 2018.,About the campaign Children's Aid Society is proud to be partnering Credit Suisse Singapore for the upcoming SCSM 2018 (8 ,,,,,,,,,,,
4 Million Steps for Lakeside Family Center,"Lakeside Family Services launched its first A MILLION STEPS fundraising campaign in 2020, targeting to reach 1 million steps ",,,,,,,,,,,
Sharon's fundraising campaign,"Turning 27 this year, I'm planning to host a series of yoga classes (private/group) and workshops to raise funds for Club ",,,,,,,,,,,
Give Premature Baby Avery A Chance,"Help our Pre-term Baby Avery with her Medical Bills Baby Avery came into this world at just 30 weeks and 5 days, and delivered ",,,,,,,,,,,
MFAC20: Fund A Hawker Campaign,"Music for A Cause 20: Supporting 5 x Local Hawkers In partnership with Hawkers United, Music for a Cause will be looking ",,,,,,,,,,,
Help To Bring My Twins Home,"Dear givers,

My name is Sivakumar originally from India, and along with my wife Bhuvaneswari, who is a home maker, I have ",,,,,,,,,,,
Help Baby Chloe Amara,"Please help us to save our daughter, Chloe Amara My name is Oliveiro and I’m pleading your help to save my baby Chloe Amara.

My ",,,,,,,,,,,
86th Coy Fundraising for New BBHQ,"The Boys' Brigade in Singapore is relocating to new Headquarter premises at 10 Kwong Avenue soon, where we will continue ",,,,,,,,,,,
Give little Aahana a chance at life with heart surgery,"Little Aahana was born with rare congenital heart disease, TOF, Pulmonary Atresia with VSD. 
Pulmonary atresia with ventricular ",,,,,,,,,,,
Help Migrant Worker Amin,Who is Amin? Amin is a 39-year old migrant worker from Bangladesh. A father of a 5-year old son and a 7-year old daughter. ,,,,,,,,,,,
"Solidarity Gift for SG Livelihoods Fund by Camper, Summer, Cory, Sienna, Quinn #WeGiveInSolidarity",There are people who have less than us. The government gave all Singaporeans $600 each. Our parents will pay it forward. ,,,,,,,,,,,
Supporting individuals and families who require food support,"With the current COVID-19 Phase 2 Heightened Alert situation and as restrictions continue to be in flux, we foresee that ",,,,,,,,,,,
Help Stroke Patient Domestic Helper Papin Recover!,"Help Stroke Patient Papin Have A Chance At Recovering & Living Her Later Years Decently. Dear Gracious Community,

My siblings ",,,,,,,,,,,
Help With My Deceased Husband Medical Bills,"Please help with my deceased husband medical bills My husband, Ramamurthy, came from India, to work in Singapore to provide ",,,,,,,,,,,
Help Premature Baby Hridhaan,"Help Our Premature Baby - Hridhaan Dear Givers, my name is Sanket and we are a family of three- Me, my wife Sonal, and our ",,,,,,,,,,,
Give the young man Nguyen Duc Thanh a fighting chance,Nguyen Duc Thanh is a first year student at FPT university in Vietnam. Two months ago he was suddenly diagnosed with a rare ,,,,,,,,,,,
Slightly Scarlet 2019 X GDS,"Each year, Slightly Scarlet strives to raise awareness for local beneficiaries, while providing an avenue for Bondue to ",,,,,,,,,,,
Help Baby Bao Hoang with Hydrocephalus,"Baby Boo Hoang celebrates his 2 years-old birthday recently, but it wasn’t all smooth sailing for him. In fact, he was born ",,,,,,,,,,,
Help my family through tough times,"Epilepsy, my wife got it in 2002.

More than ever, my wife and I need your help to keep going on. 

Despite my best efforts, ",,,,,,,,,,,
Pray for Noor Juliana,"DEAR ALL,THIS IS MY DAUGHTER CURRENTLY. I AM PLEADING WITH OUR SINGAPOREANS TO HELP US OUT. BABY JULIANA WAS BORN WITH A ",,,,,,,,,,,
(Private Campaign) Masterchef 2021,"Organised by NUH Department of Paediatrics, Khoo Teck Puat -- National University Children's Medical Institute, ""Masterchef"" ",,,,,,,,,,,
Help the children #Matching Fund #STARSHOWCASE #GreatSingaporeGive,"Be the one who helps. This campaign supports fundraising efforts in support of CARE's work in School Based Social Work

Your ",,,,,,,,,,,
Helping my son Muhammad Royyan medical expenses,"Update on 24 May: Dear Donors, once again, thank you for your overwhelming help towards our family in this time of grieve. ",,,,,,,,,,,
"NCSS - Gift, Gobble, Guide","NCSS is organising a year-end fundraising drive for staff, through the Heart Bus Heart Train (HBHT) Campaign as part of ",,,,,,,,,,,
Lifelong volunteer - Promote Social Responsibility,"Thank you for visiting my fundraising page! I hope you will support me in my cause by making a donation.
?????????????????????????27?? ",,,,,,,,,,,
Help My Uncle With Liver Cancer,"Please help my uncle for his Liver Cancer! My uncle, Meng Wai had been working in Singapore for the last few years.

End ",,,,,,,,,,,
"Help for Bibby, a special cat in a crappy situation.","We are raising funds for Bibby, a cat we found injured after a road accident. THE STORY On Sunday, July 29, while on the ",,,,,,,,,,,
To support Vietnamese children who are suffering from fatal illness (hydrocephalus) and facing financial challenges for their treatment in Singapore,"Dear Friends, As you may receive our birthday invites, we - Cathleen, Mina and Yen Thao - are eager to welcome you to our ",,,,,,,,,,,
Paying It Forward #SeasonOfGiving,This campaign is created on behalf of a Friend of Canossaville who has chosen to remain anonymous but still wants to do ,,,,,,,,,,,
Run for Courage Fund (for Covid-19),"Thank you :) During Covid-19, there are the people who are taking care of us–and people who might need more care than us ",,,,,,,,,,,
Air Search and Rescue Effort for Missing Diver Rinta Mukkam,Ms Rinta Mukkam is a 40yo Singaporean Diver and my close friend's sister who went missing off Komodo Islands near Gili Lawa ,,,,,,,,,,,
[Urgent] Can You Please Help India Battle Its COVID-19 Crisis Today? #StayStrongIndia,"Dear Friend, COVID-19 crisis continues unabated in metropolis of 20 million people A woman is consoled after her husband ",,,,,,,,,,,
Give a Breast Cancer patient a new life,"Appreciate if you could help, to give me a new life as a 3rd stage breast cancer patient My name is Lee Siew Yong and I’m ",,,,,,,,,,,
Free food & medical supplies for vulnerable street poor's & migrants during pandemic Covid-19,Please save street people & migrant workers in Bangladesh against Covid-19 Fundraising for Corona Virus relief As COVID-19 ,,,,,,,,,,,
Solidarity Gift for SG Livelihoods Fund by Lenard Pattiselanno #WeGiveInSolidarity,Hi! My name is Lenard and I decided to do this because the COVID-19 experience has been an opportunity to reflect on so ,,,,,,,,,,,
"Pre Dawn (Sahoor) meals for over 1,000 migrant workers","We are raising funds to provide Pre Dawn (Sahoor) meals for over 1,000 migrant workers who are in Factory-Converted and ",,,,,,,,,,,
Help Me Fight this Disease,"""Help Me Fight this Disease"" ""A generous person will prosper whoever refreshes others will be refreshed"" Proverbs 11:25 ",,,,,,,,,,,
Help Morgan Cycle out Poverty - COP2020 Competitive,Helping raise money to build homes for those in need. Targeting a total distance of 300km over an 8 day period. Any and ,,,,,,,,,,,
COVID-19: Support the Underprivileged,"As of Oct 2020, the pandemic is still ongoing with more than 30 million affected. Many are still struggling to find a suitable ",,,,,,,,,,,
Solidarity Gift for SG Livelihoods Fund by Gina Ho #WeGiveInSolidarity,The current COVID-19 pandemic is having an immense negative impact to the vulnerable in our community. My friends and I ,,,,,,,,,,,
Give voice to a cancer patient,"We hope to raise the amount required for Karim to proceed with surgery (laryngectomy) which will remove the cancerous tumour, ",,,,,,,,,,,
Help Jun Ye With His Medical Bills,"Mother of a 12 yrs old son, who fell from HBD flat, appealing for your help to save her only son. Jun Ye is a 12 years old ",,,,,,,,,,,
Help bring a smile to a chronically-ill child during Covid-19 #wegiveinsolidarity,Help chronically-ill children and their families during #COVID-19 with #wegiveinsolidarity You help to make a significant ,,,,,,,,,,,
Help Maricel With Her Ovarian Cancer,Maricel came to Singapore from Philippines to work as a domestic helper 15 years ago. She’s a single mother struggling to ,,,,,,,,,,,
[SGAID] Help Refugees & Asylum Seekers In Thailand,This is a refugee-led initiative. Help vulnerable urban refugees and asylum seeker Thailand with their pressing needs. ,,,,,,,,,,,
Birthday Fundraiser for Singapore Association of the Visually Handicapped (SAVH),"With less than 1% of Singapore's population estimated to be visually impaired, they remain a severely overlooked segment ",,,,,,,,,,,
Let's give Anilyn a fighting chance with her cancer,"Anilyn Bernabe only remembered occasional minor pains on her right hip about a year ago. On 9 August this year, she decided ",,,,,,,,,,,
"RUNraiser, a fundraising campaign for our migrant friends!","RUNraiser, a fundraising campaign for our migrant friends! Migrant workers are an integral part of Singapore’s progress ",,,,,,,,,,,
The War against COVID,"The fight against covid is not yet over. While most of us are fortunate to be safe and healthy, there are a good number ",,,,,,,,,,,
Paint with Love!,"The start point of this campaign was teaching myself how to paint by watching youtube videos. Though not trained in art, ",,,,,,,,,,,
Give Hope To Kitty,"3 year-old Vietnamese girl named Nguyen Truc Anh also known as Kitty, is a pediatric patient currently at Singapore National ",,,,,,,,,,,
Help Baby Ishan Fight Metabolic Disorder,Our 1-month-old baby boy Ishan is diagnosed with Neonatal Metabolic Disorder - Critical Medical conditions Baby Ishan was ,,,,,,,,,,,
Help Ti Phaw To Recover,Ti Phaw is my father’s helper from Myanmar. She started working for my father in Jan 2020. She has been a great helper and ,,,,,,,,,,,
Help Little Khang With His Leukemia,"Little Khang was a happy 7 year old boy who moved to Singapore in 2014 when his mother, Thuy, remarried to Singapore from ",,,,,,,,,,,
Help fund for unexpected huge medical bills,I am Sathish having permanent residential status living in Singapore.  My parents came to visit my house and suddenly my ,,,,,,,,,,,
TE CSR fund raising,#VALUE!,,,,,,,,,,,
Please Help My Baby Aaron,"Baby Aaron was born on [date-of-birth], premature at 32 weeks and his actual due date is on 30 May 2021. My wife and myself ",,,,,,,,,,,
Bring a smile and make a difference,"Thank you for visiting my fundraising page! I hope you will support me in my cause by making a donation.

Donating is really ",,,,,,,,,,,
Help Sau Chan Battle Lymphoma,Help mother of 2 out of her current crisis Sau Chan and her spouse came from Malaysia and work in Singapore for more than ,,,,,,,,,,,
Butterfly Effect,Did you know your donation has a butterfly effect? The butterfly effect refers to the theory that a tiny action can cause ,,,,,,,,,,,
Help Philibert raise money for the Singapore Cancer Society,"Thank you for visiting my fundraising page! I hope you will support me in my cause by making a donation.

Donating is really ",,,,,,,,,,,
Save Baby Quynh From Stage 4 Neuroblastoma,"Baby Quynh was born on [date-of-birth], and she’s the second child in the family. Her parents came from Northern Central Province ",,,,,,,,,,,
2021K Grocery Run,"In this challenging time of COVID-19, many of our children and families are going through hard times due to the uncertain ",,,,,,,,,,,
Help a 4 year old live again,Family urgently needs financial help A little boys heartache Video https://vimeo.com/263831285#at=4 Click on the red link ,,,,,,,,,,,
Give Baby Hai Dang A Second Chance,"Baby Ha Dang had previously seek help from us for his Sarcoma in early January 2020.

To recap, the current 16 months old ",,,,,,,,,,,
Feed those with needs... with meals of Dignity,"Meals prepared by people in need, for others in need There is a part of society hit harder than the rest by the Circuit ",,,,,,,,,,,
"Shane runs in ""towkay"" & Spiderman costumes!","Hi everyone :) Thank you for visiting my fundraising page!

I am Shane and I will be participating in the GIVE Virtual Run ",,,,,,,,,,,
Ride with M.E. fundraising for Ride for Rations 2021,"We are from Mount Elizabeth Hospital and Mount Elizabeth Novena Hospital. 

Our campaign, Ride with ME (short for Mount ",,,,,,,,,,,
Give Baby Kyrie A Chance To Fight!,"Baby Kyrie was born premature at 26 weeks and had been in hospital ever since. Together with his twin sister, Kaery, both ",,,,,,,,,,,
Help Mary Joy With Brain Aneurysm,Please help my domestic helper Mary Joy who had contracted aneurysm(rupture of the brain's blood vessel) on 6th July21 My ,,,,,,,,,,,
"The Social Delivery - Delivering smiles, one meal at a time",Who are we? A group of 3 students who are keen to make a difference in the lives of vulnerable individuals and families ,,,,,,,,,,,
Troy is riding 250km from Malacca to Singapore for Charity,"Introduction

Ever wondered what a family that is struggling for a living may be dreaming of? Just food on the table. Yup! ",,,,,,,,,,,
Bone Marrow Transplant To Save Ryu Life,"Ryu is 6 years old this year, and he’s born on 2012 May. Ryu has been attending pre-school, and was a very active boy, always ",,,,,,,,,,,
Child Brain Cancer Survivor Fighting For Food,I Fought Brain Cancer and Now I am Fighting For Food 10-year old brain cancer survivor pleading for support of livelihood ,,,,,,,,,,,
Carla's Chiang Mai Home Building Trip!!,"Hi everyone!! As we embark on a brand new year, let us not forget the many families that may not be as fortunate as us!! ",,,,,,,,,,,
Help Miss Hong For Her Throat Cancer,"Miss Hong, is 35 years old this year, and a proud mother of 2 children, until 2 years ago when she was diagnosed with throat ",,,,,,,,,,,
Please Help an Abandoned Poodle with a Broken Leg,"Hi everyone, Meet Kylie (formerly Cherry). She’s a beautiful two year old poodle with a broken hind leg that was recently ",,,,,,,,,,,
Save My Husband Senthil,"My name is Sheela and my husband is Senthil, both of us are Indian national working in Singapore holding employment pass.. ",,,,,,,,,,,
Hampers for Low-Income Families #AIWFC x #GreatSingaporeGive,"Bless 45 families with a Christmas Hamper!

This Christmas, we would like to give practical care items to those in need. ",,,,,,,,,,,
Team SIG | Ride for Ration 2020 |,Team SIG fundraising by Jason Chew/Paul Goh/Guo Xian for SunLove Abode for Intellectually Infirmed Ltd in support for Bike-Aid ,,,,,,,,,,,
Give a support for premature baby Venice,"We need your prayers and help for my 27+5 weeks premature baby girl is in the Neonatal Intensive Care Unit. 
I am a Malaysian ",,,,,,,,,,,
Help Tha Mee With Her Stomach Cancer,"Help Tha Mee with her surgery bill and cancer treatment Tha Mee had been working for my family for the last 7 years, looking ",,,,,,,,,,,
Help my wife fight for her life in ICU,Help my wife fight for her life in ICU My wife Wen Bin and I have been married for two years. We live in Singapore as I ,,,,,,,,,,,
Help My Son Ethan Fight Epilepsy,"Our Son Ethan’s Brain Surgery to help reduce his debilitating seizures! With all other options exhausted, our 12 year old ",,,,,,,,,,,
Wong Heang Fine #SJVirtualCharity Brisk Walker,"In conjunction with Surbana Jurong's sixth anniversary, my colleagues and I have been walking, running or cycling to raise ",,,,,,,,,,,
Art With A Cause!,"For this year, we would like to give back to the community. For this initiative, we will be tapping onto your Champ's artwork. ",,,,,,,,,,,
108 Sun Salutations for India,"Hi friends,

India's Covid-19 situation needs no more introduction. Join me in dedicating 108 Sun Salutations to our friends ",,,,,,,,,,,
