Title,Story_Trunc120Char,,,,,,,,,,,
Help Jacquelyn Survive Cancer for her Two Young Kids,"Jacquelyn was diagnosed with squamous skin cell carcinoma just a few weeks ago after discovering a lump on her head, that ",,,,,,,,,,,
Help Weiye To Raise His Medical Fees,Weiye is an extraordinary man! You might have seen or heard about a Singaporean started an orphanage in Vietnam and even ,,,,,,,,,,,
New Mother Battling Stage 3 Breast Cancer during COVID-19 #StrongerTogetherConnie,"Please donate to help Connie conquer Stage 3 breast cancer Connie Sun lives in Seoul, Korea with her husband and 11-month-old ",,,,,,,,,,,
#wegiveinsolidarity: Help our HOME-builders (For Migrant Workers during Covid-19),"#wegiveinsolidarity Hello everyone, 

thank you so, so much for clicking on this link :”)  I’m Amanda, and I guess this ",,,,,,,,,,,
Help Jeany Recover From Heart Attack,"My name is Jeany Juarana. I am 39 years old and I come from Bago City, Philippines. I am a domestic helper working in Singapore ",,,,,,,,,,,
life cycle,"TUN believes that apart from supporting the community in through our duty of care as nurses, Nurses should also support ",,,,,,,,,,,
Yoda+Sharon Ride for Rations 2020,We will be doing a 400km fundraising ride this September with Bikeaid's Ride for Rations 2020 to raise funds for  Sunlove ,,,,,,,,,,,
Barclays Charity Ride for Aidha 2019,A group of Barclays colleagues will take part in OCBC cycle event on May 12th as corporate team into The Sportive Ride (42km) ,,,,,,,,,,,
"Singapore Prison Service (SPS), ComC Cares!","The origins of Singapore's penal system may be traced back to the arrival of the first batch of convicts in 1825. However, ",,,,,,,,,,,
Love Without Borders - Online Fundraising Concert,"Fundraising in aid of the marginalised children, whose education have been undermined by COVID-19 Love Without Borders is ",,,,,,,,,,,
Help Aunt Chwee Ang Pass on Peacefully..,Help Aunt Chwee Ang Pass On Peacefully Thank you for taking your time to read this post. My aunt Madam Toh Chwee Ang has ,,,,,,,,,,,
Chairs for Community - Support Rainbow Centre's New Campus!,"PULL UP A CHAIR AND JOIN OUR COMMUNITY! When you walk into a room full of people and there is no seat left for you, how ",,,,,,,,,,,
Help Madam Cheah,"Madam Cheah was happily married and working in Singapore for many years, and have a loving husband who dotes on her.

The ",,,,,,,,,,,
Help Give Yati A Fighting Chance,"We are fundraising with the goal of having Yati's light and fighting spirit around us for longer - for her kids, for her ",,,,,,,,,,,
Red Cross Youth - Greendale Secondary School,"Dear Friends

We are from Greendale Secondary School Red Cross Youth. We are raising funds for the Singapore Red Cross. ",,,,,,,,,,,
NCIS Cancer Fund & NUH Children's Cancer Fund,Note: We would like to seek your understanding that the issuance of tax deductible / non-tax deductible receipts will be ,,,,,,,,,,,
Brave the Front: Equip medical professionals in Indonesia with PPE to fight COVID-19,Help medical professionals in Indonesia #BravetheFront We are crowdfunding to raise money for the purchase of protective ,,,,,,,,,,,
Help Natarajan With Her Medical Bills,Natarajan Vellaiammal has been our beloved Foreign Domestic Worker was over 5 years. She came to Singapore in 2015. She ,,,,,,,,,,,
Free Food Point,Hi everyone. We at Krsna's Free Meals are seeing a 2-fold jump in beneficiaries with the recent announcement of tighter ,,,,,,,,,,,
Help little Laila beat leukaemia and see her 3rd birthday,"Two-year-old Laila urgently needs your help to see her next birthday. Like many young children, Laila loves birthdays! And ",,,,,,,,,,,
KDF Millennium Ride 1000km (10-14 Jan 2019) - Thomas Ng,"Dear all, On 10th-14th January 2019, a group of fund-riders will be embarking on the 6th KDF Millennium Ride, an annual ",,,,,,,,,,,
Please Give Tharuman A Chance To Recover,23yo Malaysian worker critically hurt in Singapore I'm a colleague of Tharuman and I'm helping him to start this campaign ,,,,,,,,,,,
giftsfromtheheart x rmhc,"This is a student initiative in conjunction with Ronald McDonald House Charities, whereby we will be fundraising through ",,,,,,,,,,,
Help Pawan pay for her serious medical condition,"Pawanjeet needs your heartfelt financial support and best wishes Background

Pawanjeet Kaur is a domestic helper who has ",,,,,,,,,,,
Surgeries Funds for Baby Johanna,Meet the courageous Baby Johanna. Baby Johanna was born prematurely at 34 weeks in September 2017. She was diagnosed with ,,,,,,,,,,,
Give Madam Rai Hope,"Help Madam Rai Madam Rai came to Singapore 10 years ago and married her husband, till to date, she is still holding a long ",,,,,,,,,,,
Help raise funds for people with disabilities like me,My name is Joash and I’m a Secondary 1 student at Anglo-Chinese School (Barker Road). I was born with cerebral palsy which ,,,,,,,,,,,
Help Berna Recover from Stroke,“The greatest good is what we do for one another.” ~Mother Teresa. My sister Berna is the eldest among four siblings in ,,,,,,,,,,,
"2020 Rain or Shine, Teresa Supports MS","Hi there! My name is Teresa, and I am a 2020 Multiple Sclerosis (MS) Ambassador. Some of you know about my sister, Shannon. ",,,,,,,,,,,
Please Help To Raise Funds For Premature Twin Babies Treatment,"Please help my friend, Sunil & Supriya, for their premature twins My name is Ali Yasir and I am raising funds for my friend, ",,,,,,,,,,,
Help Uncle Tan Get Rid of This Cockroach Haven,"Uncle Tan, a single senior elderly, age 80, comes from the forgotten low income cluster of Singapore has been staying alone ",,,,,,,,,,,
Please Help Save My Aunt’s Life,"My auntie, Madam Kang Sie Mui is an Indonesian, residing in Batam (Indonesia). Having to raise 2 kids in rural Indonesia ",,,,,,,,,,,
Pampered Pooches Walk ONE MILLION Steps,"The video and photos you see here are just some of our regular daycare doggies. 

Rain or shine, we walk our daycare doggies ",,,,,,,,,,,
Give Hope to Noe Noe,"Myat Noe Khin or known as Noe Noe, is a 10 year-old girl who was diagnosed with Brain Cancer since 2012 (when she was 2 ",,,,,,,,,,,
Save Wawa from Starving,Time is running out! Wawa has a congenital condition called Vascular Ring Anomalies. Her esophagus (food pipe) is constricted ,,,,,,,,,,,
Help Julie Recover From Multiple Organs Failure,Help Julie Ann Ubaldo Lucero to Recover from Multiple Organs Failure due to Severe Blood Poisoning Thank you for taking ,,,,,,,,,,,
Give Migrant Worker Islam A Chance To Live,"Give 22 years old Islam a chance to live. Islam Md Haduil came from Dhaka, Bangladesh and been working in a the construction ",,,,,,,,,,,
Strokes of Vigour,We are 3 sisters who started to learn calligraphy since 4 years old. We would like to share our works to support the Straits ,,,,,,,,,,,
"2019 Rain or Shine, Sheryn, Jovahn and Tiong Beng Cycle for MS","Hi there! We are Sheryn, Jovahn and Tiong Beng, and we are Multiple Sclerosis (MS) Cycle Ambassadors. Together with other ",,,,,,,,,,,
"KNOCKED DOWN, BUT NOT OUT HELP QINGBIAO","Qing Biao was a recent university graduate in a new job, but he was tragically struck down while innocently crossing the ",,,,,,,,,,,
Help Dac Nhan To Reduce His Pain,"Updated 18 December 2019: Bad news! Dac Nhan was in Singapore until 29 November for his after hospital check-up, and he ",,,,,,,,,,,
Safe4Now - End suicides - #GivingWeekSG #GreatSingaporeGive,"Dun let them leave the world with regrets. Let's keep them Safe4Now

Every life is precious especially those who have yet ",,,,,,,,,,,
#PledgeYourSolidarity & share your surplus #wegiveinsolidarity,#PledgeYourSolidarity & share your surplus vulnerable Singaporeans who need a safe home to shelter in. Got some extra funds ,,,,,,,,,,,
Give baby Yi Xin a fighting chance,"On June 3, 2020, my aunt was admitted to the hospital to have a baby immediately because of an accidental increase in her ",,,,,,,,,,,
Help Baby Niyaz Fight End Stage Liver Disease,"Baby Niyaz needs a Liver Transplant! Dear Givers,
 
My name is Zakiah and I am a mother to 10 month old Baby Muhammad Niyaz ",,,,,,,,,,,
Fund Raising for Indonesia Sulawesi quake-tsunami relief,"Dear all, on behalf of Red Cross and as a member of the public, i've started this campaign to to raise funds for this cause. ",,,,,,,,,,,
Bynd Artisan #JustOneThing: Pay it Forward and Get a Notebook Designed by Kristen Kiong,"Under this #JustOneThing campaign with Bynd Artisan, we invited 12 influencers to design their own unique notebook by reflecting ",,,,,,,,,,,
SingaporeCancerSociety-Talkmed Relay For Life(FirstAdviser),Thank you for visiting First Adviser fundraising page! We hope you will support us in our cause by making a donation. Donating ,,,,,,,,,,,
BAG-to-School 2022 for Children in Collaboration with Soulrich Foundation,"The beginning of a new year is usually an exciting time for students as they embark on a new school year. However, for children ",,,,,,,,,,,
Give Gracelyn A Second Chance,"Gracelyn came on GIVE.asia last year, when she’s seeking treatment for her second transplant for her Myelodysplastic syndromes, ",,,,,,,,,,,
"#PeopleforGUI - Share, Give and Double-up for Ground-Up Initiative","Campaign Goal Reached! [Update 25 Oct 2018] Hi everyone, apologies that it's taken the team some time to tie up loose ends. ",,,,,,,,,,,
Baby Rheya Needs Your Help,Baby Rheya Needs Your Help to Get the Liver Surgery She Needs for a Chance at Life This is Baby Rheya. She currently has ,,,,,,,,,,,
Give Chee Mun A Chance To Recover,"Give Chee Mun a chance to recover! Chee Mun came from Malaysia to seek a living in Singapore, working as a Chef in one of ",,,,,,,,,,,
Help Yemen with Medecins Sans Frontieres (Doctors Without Borders),"A while ago, I shared what little I knew about Yemen on my socials. A historically rich and diverse landscape many of us ",,,,,,,,,,,
Help My Premature Baby Jero,"Help our Premature Baby Jero. My name is Chee Hou, myself and my wife are from Malaysia working in Singapore. 
He is my ",,,,,,,,,,,
Baby Audri Need Your Blessing,Baby Audri’s parents were ecstatic when she was born nearly 4 months ago. Their only daughter was happy and well until she ,,,,,,,,,,,
Help Baby Huyen With Her Hydrocephalus,"Baby Huyen was born with Hydrocephalus and she’s 3 years old this year.

When the parents came to know about it, she’s already ",,,,,,,,,,,
COVID-19 Response,"2019 Novel Coronavirus - Singapore Red Cross to launch public appeal to support affected and at-risk communities (Dear Friend, ",,,,,,,,,,,
Help Children with Hearing Loss Receive Early Intervention #SeasonOfGiving,"Your GIFT creates REAL impact!

Meet Charmaine (not her real name), a 3-year-old student who benefits from the Early Intervention ",,,,,,,,,,,
Help Thu An with her Hydrocephalus,"Thu An came from the Northern Central Coast of Vietnam call Thanh Hoad Province, and the family are from the middle class. ",,,,,,,,,,,
Live Online Workout for Good,"LIVE ONLINE WORKOUT FOR GOOD Context: Circuit Breaker may be ending soon, but many families are still facing with the daunting ",,,,,,,,,,,
Help My Baby Kyo Medical Bills,"Please help my baby with Congenital Lung Emphysema My name is Lee Bin Li, 29 years old Malaysian, currently a PR in Singapore. ",,,,,,,,,,,
Give Lok Wai Khuen A Chance To Recover,Help Lok To Pay For His Medical Bills to fight His Rectum Cancer I am helping my colleague to raise fund for his medical ,,,,,,,,,,,
Give Morel The Fighting Chance,"Morel was a very active boy up to 2 weeks ago. In fact, the family was planning for Morel a Ultraman theme party for his ",,,,,,,,,,,
Help Moe Moe Receive Medical Treatment,Help Moe Moe for her ongoing health treatment Moe Moe has been working in my family since 2015. It is not easy to work in ,,,,,,,,,,,
Help Our Baby Boy who born premature,Helping my son Jun Zhe on his medical expenses Both my wife and myself are Malaysian and Singapore PR residing in Singapore. ,,,,,,,,,,,
Please Help My Dad,"5 years ago, my dad was diagnosed with this uncommon form of cancer, ET aka Essential Thrombocytosis. Unfortunately, we ",,,,,,,,,,,
Solidarity Gift for SG Livelihoods Fund by Pamela Choo #WeGiveInSolidarity,"Dear friends and family,
 
We are going through unprecedented times. COVID-19 is resulting in a period of anxiety and stress ",,,,,,,,,,,
Run For Good!,"Participate in a run for the charity and contribute to positive change at your own pace and at your preferred location!

Challenges ",,,,,,,,,,,
Cirium APAC Charity Run - Help protect children in emergencies,"Thank you for being part of our Fundraiser!

Cirium's diverse APAC team is organising a multi-city 10 km team run to raise ",,,,,,,,,,,
Show a little love this season.,"The Chen Su Lan Methodist Children's Home receives children from complex family backgrounds of abuse and neglect. 

For ",,,,,,,,,,,
Give Madam Ng The Chance To See Her Grandchildren,Give Mdm Ng the chance to live and see her grandchildren Mdm Ng left her home from Malaysia to work in Singapore in the ,,,,,,,,,,,
A Special Christmas for Children,#VALUE!,,,,,,,,,,,
Provide food for Kuma families through Covid-19,"The spread of COVID-19 has affected Cambodia and Kuma, just like the rest of the world. 

The government ordered all schools ",,,,,,,,,,,
Dollar Matching: Empower Children and Adults in CPAS #GivingWeekSG,"Donations are matched by ToteBoard and Government!

Cerebral Palsy is caused by illness or injury to the brain before or ",,,,,,,,,,,
Give 3-year-old Mariatul A Chance To Hear Again,"Hello everyone. I'm Mariatul. I'm 3 years old. I can't really hear everything properly, and sometimes I get into trouble ",,,,,,,,,,,
Help Fund Affandi For His Medical Bills,"Help Fund & Bring Affandi Back On 10 November 2019, Affandi met with an accident at SLE. He lost control of his motorcycle ",,,,,,,,,,,
Paint for a Cause FINALE,"Thank you for your recent donation to Habitat for Humanity Singapore. 

Because of your generosity, the less fortunate and ",,,,,,,,,,,
Help Baby  Hai Dang With Sarcoma,"Baby Hai Dang was born on [date-of-birth] in Vietnam, he was the joy and pride of the family as this is their first born!

However ",,,,,,,,,,,
Help Lanlan with her heart defect surgery,"""To have and to hold from this day forward, for better, for worse, for richer, for poorer, in sickness and in health, until ",,,,,,,,,,,
Save Baby Vy's eyes,"Edited 21 May 2019: I am trying to get at least 1,000 people to donate $10 to help pay for this baby's eye surgery. He is ",,,,,,,,,,,
Help My Mum Fight Tumour,"Thank you for taking time to read my story.

2021 been a tough year for my mum, who is 67 years old. My dad passed away ",,,,,,,,,,,
Final Journey Funeral Expenses - HJ0258,"We regret to announce that Uncle Ng who is under our care had passed away today. Uncle Ng, a senior elderly, age 85, comes ",,,,,,,,,,,
Help our Baby overcome Prematurity!,"Both my husband and I are residing and working in Singapore for the past 10 years. 
Our intention was to go back to India, ",,,,,,,,,,,
Sail SG Challenge 2021,We are a group of varsity sailors from NUS seeking to share the joy of sailing with the community by attempting a full circumnavigation ,,,,,,,,,,,
Help Premature Baby Mattheo,"“And we know that for those who love God all things work together for good, for those who are called according to his purpose.” ",,,,,,,,,,,
Donate for Exclusive SOSD WhatsApp Stickers,Spruce up your WhatsApp by adding 12 exclusive stickers to your messages! To help with the cost of operating our SOSD shelter ,,,,,,,,,,,
Help Zoey And Her Children,Help Zoey And Her 2 Children! Many of you might had read about the story of a 26 years old Singaporean woman left her abusive ,,,,,,,,,,,
,,,,,,,,,,,,
Wee's Hair for Kids' Hope,Hi supporters! You might have seen me through multiple hairstyles throughout the years - from bowl haircut to maggi mee ,,,,,,,,,,,
SingHealth Freewheelers and Friends Ride for KDF,The SingHealth Freewheelers are a group of healthcare providers from SingHealth who have been cycling for over 5 years not ,,,,,,,,,,,
Help Feroz earn a living after the accident,"I dreamt of Singapore, but now, of a better future Feroz is the migrant worker featured in the film ""I Dream Of Singapore"": ",,,,,,,,,,,
Assistance to Needy #AIWFC x #GreatSingaporeGive,"Your giving will provide year-round assistance to the needy. Funds raised here will be disbursed to low-income families, ",,,,,,,,,,,
Singtel Race Against Cancer by William Woo,"Every year, I sign up for the Singtel-Singapore Cancer Society Race Against Cancer run. In a way, it is symbolic of the ",,,,,,,,,,,
Give Baby Hayden a Love Heart,"Dear All Sisters & Brothers,

Please help my son (Hayden Tan Jun Kai) on the Surgery Cost. 

My Son was diagnosed Hirschsprung ",,,,,,,,,,,
Help Baby Phuoc To Relieve His Pain,"Baby Phuoc is a 25 month old baby who is in tremendous pain right now. He was born in Vietnam, and was diagnosed with Hydracephalus ",,,,,,,,,,,
Let Madam Lee keeps her smile,"We are not asking for much, we just want our mother to be able to receive treatment without having to worry whether her ",,,,,,,,,,,
Give Siti A Chance To Recover,"Siti joined the family in Feb 2013 as a domestic helper. 
Since then, she has been very much like a family member to us, ",,,,,,,,,,,
Dan Yock Young runs for St Luke's Hospital,"Dan is currently Head of Medicine at National University Hospital. Overseeing the medical care of patients in the system, ",,,,,,,,,,,
Help Mae Fight Leukemia,"Miss Durban Rhea Mae Lucasan, or known as Mae, is currently 29 years old, and came to Singapore from Bay-Ang Ajuy, Ilo Ilo ",,,,,,,,,,,
Help Carmen With Her Colon Cancer,Please help “Nanay Carmen” in her battle against Colon Cancer. Nanay Carmen is a loving grandma who came to Singapore to ,,,,,,,,,,,
Sponsor an Iftar Meal for a Targeted 4000 Families this Ramadhan,Muslim Converts’ Association of Singapore (MCAS) also known as Darul Arqam Singapore is a non-profit charitable organization. ,,,,,,,,,,,
Help me Fight Metastatic Ewing's Sarcoma & Infected Megaprosthesis,Please Help Me Fight Metastatic Ewing's Sarcoma & Infected Megaprosthesis I have been battling with metastatic ewing's sarcoma ,,,,,,,,,,,
Give Raenelle A New Lease Of Life,Help 1 Year Old Raenelle with End Stage Liver Disease. My name is Vicky and i am helping Our daughter Raenelle Wong to raise ,,,,,,,,,,,
"Bee Lee, Hui Ting & Sheethal swim for the Disabled","Thank you for visiting my fundraising page! I hope you will support me in my cause by making a donation.

The Red Cross ",,,,,,,,,,,
Help us feed families in Bali!,"UPDATE 3:00 PM We are incredibly touched by your response!

Thanks to your overwhelming support, we have now surpassed our ",,,,,,,,,,,
Support family of the worker killed by crane collapse,"This is young Velmurugan who died in the Novena crane crash on November 4, 2019. Age 28. Married one and a half years ago. ",,,,,,,,,,,
Help Jocelyn To Live Another Day,"Give My Wife Jocelyn A Chance To Live Another Day My wife, Jocelyn Lagman, has been battling Stage 4 Invasive Ductal Carcinoma ",,,,,,,,,,,
Groceries to Support Free Meals for Poor,"Hi everyone! Since the spread of the COVID-19 pandemic, our soup kitchen in Little India has seen an increase in the number ",,,,,,,,,,,
Help Hilda raise money for Singapore Cancer Society,Thank you for visiting my fundraising page! I hope you will support me in my cause by making a donation. I've missed the ,,,,,,,,,,,
Solidarity Gift for SG Livelihoods Fund by Leon Toh #WeGiveInSolidarity,"Hi Friends, 

In this unprecedented time of the COVID-19 pandemic with the challenges it brings on vulnerable families, ",,,,,,,,,,,
Give a little. Help a lot. Share hope. Support dialysis patients.  - Aakash,"It’s a journey, mission and a will, I pledge to support. A choice that you make today would help someone tomorrow. @ It’s ",,,,,,,,,,,
Give my 5 days old baby a chance,"""As a mother to be so distanced with my new born baby just gives me a lot of heartaches"" Hi, I am Cheryl. I just recently ",,,,,,,,,,,
Melville Park Cyclists Riding for Breast Cancer Foundation #MelvilleParkRides4BCF,"We make a living by what we get, but we make a life by what we give - Winston Churchill Thank you for visiting the Melville ",,,,,,,,,,,
